Reid, M.E., Brien, D.L., and LaHusen, Richard G., Landslide monitoring data for the Cleveland Corral landslide near U.S. Highway 50, El Dorado County, California
U.S. Geological Survey data release: https://doi.org/10.5066/P1P9DMFX

"sensor information for Cleveland Corral landslide real-time monitoring data, El Dorado County, California"

instrument name,location,parameter measured,instrument ID,units of measurement,start date,end date,manufacturer,model,serial number,piezometer construction type,depth: ground to sensor diaphragm (m) ,range of sensor,notes
upp upslope extensometer E6,upper site (upp),displacement,upp_E6,cm,11/19/1998,1/16/2000,Unimeasure,HX-PA-400,28040268,,,0 to 1016 cm,
upp downslope extensometer E7,upper site (upp),displacement,upp_E7,cm,11/19/1998,7/18/1999,Unimeasure,HX-PA-500,27039387,,,0 to 1270 cm,


mid upslope extensometer E1,middle site (mid),displacement,mid_E1,cm,12/12/1997,7/26/2002,Unimeasure,HX-VPA-400,27090342,,,0 to 1016 cm,

mid downslope extensometer E2_A,middle site (mid),displacement,mid_E2_A,cm,3/31/1997,7/26/2002,USGS,,,,,,St. Pauli fire destroyed site 7/26/02
mid downslope extensometer E2_B,middle site (mid),displacement,mid_E2_B,cm,10/18/2002,11/29/2005,Unimeasure,HX-PA-400,29030259,,,0 to 1016 cm,broken instrument
,,,,cm,11/29/2005,6/8/2007,Unimeasure,HX-VPA-400,27090342,,,0 to 1016 cm,broken instrument
,,,,cm,6/12/2007,1/11/2008,Unimeasure,HX-PA-400,29030259,,,0 to 1016 cm,broken instrument
,,,,cm,1/11/2008,4/24/2008,Unimeasure,HX-VPA-400,27090342,,,0 to 1016 cm,broken instrument
,,,,cm,4/24/2008,2/12/2009,Unimeasure,HX-PA-400,29030259,,,0 to 1016 cm,broken instrument
,,,,cm,2/12/2009,6/1/2016,Unimeasure,HX-VPA-400,27090342,,,0 to 1016 cm,broken cable
,,,,cm,6/1/2016,9/25/2018,Unimeasure,HX-PA-400,39070751,,,,

mid shallow open tube piezometer P1,middle site (mid),groundwater pressure head,mid_P1,cm,10/16/1997,4/27/2006,USGS,uses Honeywell 26PCCFA3D,USGS5,"open tube PVC, slotted near bottom",1.79,0 to 15 psi,sensor may have sunk up to 4 cm over time
,,,,cm,5/4/2006,9/25/2018,USGS,uses Honeywell 26PCCFA3D,USGSCT2,,1.82,0 to 15 psi,

mid deep open tube piezometer P2,middle site (mid),groundwater pressure head,mid_P2,cm,10/16/1997,9/25/2018,USGS,uses Honeywell 26PCCFA3D,USGS6,"open tube PVC, slotted near bottom",3.69,0 to 15 psi,sensor may have sunk up to 4 cm over time

mid deep buried pressure transducer P3,middle site (mid),groundwater pressure head,mid_P3,cm,6/26/1997,1/10/2001,USGS,uses Honeywell 26PCCFA3D,USGS31,direct burial - no open tube,2.40,0 to 15 psi,

mid deep driven piezometer P4,middle site (mid),groundwater pressure head,mid_P4,cm,4/7/2004,5/18/2005,Micron,MP100E,66273,open tube steel pipe with tip,4.77,0 to 10 psi,initial installation
,,,,cm,5/18/2005,8/2/2006,Micron,MP100E,67671,,4.77,0 to 10 psi,replaced sensor and amplifier
,,,,cm,8/2/2006,12/11/2008,Micron,MP100E,67674,,4.77,0 to 10 psi,replaced sensor and amplifier
,,,,cm,12/11/2008,3/6/2009,Micron,MP100E,73522,,4.77,0 to 10 psi,replaced sensor and amplifier
,,,,cm,3/6/2009,11/4/2009,Micron,MP100E,73520,,4.77,0 to 10 psi,replaced sensor and amplifier
,,,,cm,11/4/2009,12/17/2009,Micron,MP100E,81043,,4.77,0 to 10 psi,replaced sensor
,,,,cm,12/17/2009,3/4/2010,Micron,MP100E,73520,,4.77,0 to 10 psi,replaced sensor and amplifier
,,,,cm,3/4/2010,12/1/2010,Micron,MP100E,66272,,4.77,0 to 10 psi,replaced sensor
,,,,cm,12/1/2010,10/25/2011,Micron,MP100E,83212,,4.77,0 to 10 psi,replaced sensor

mid upslope deep driven piezometer P5,middle site (mid),groundwater pressure head,mid_P5,cm,2/5/2013,11/11/2014,GE Druck,PCDR1730,2631015,open tube steel pipe with tip,4.47,0 to 10 psi,installation with new amplifier and data acquisition system
,,,,cm,11/11/2014,11/18/2016,GE Druck,PCDR1730,2631015,,,0 to 10 psi,replaced amplifier
,,,,cm,11/18/2016,9/25/2018,GE Druck,PCDR1730,2631016,,,0 to 10 psi,

mid downslope deep driven piezometer P6,middle site (mid),groundwater pressure head,mid_P6,cm,10/26/2011,9/25/2018,GE Druck,PCDR1730,2631022,open tube steel pipe with tip,4.47,0 to 10 psi,sand-filled tip

mid rain gauge R,middle site (mid),precipitation,mid_R,mm,3/22/1997,7/26/2002,Pronamic,Rain-O-Matic Professional,not applicable,,,1 tip = 0.01 inches = 0.254 mm,St. Pauli fire destroyed site 7/26/02
,,,,mm,10/18/2002,1/22/2016,Pronamic,Rain-O-Matic Professional,not applicable,,,1 tip = 0.01 inches = 0.254 mm,"mechanical failure of rain gage 1/22/16, rainfall for 1/22/16 - 1/27/16 estimated from Sly Park rain gage"
,,,,mm,1/27/2016,5/18/2017,Pronamic,Rain-O-Matic Professional,not applicable,,,1 tip = 0.01 inches = 0.254 mm,
,,,,mm,5/18/2017,9/25/2018,Pronamic,Rain-O-Matic Professional,not applicable,,,,

toe downslope extensometer E3,toe site (toe),displacement,toe_E3,cm,4/4/1997,6/21/2001,Unimeasure,HX-PA-500,27039385,,,0 to 1270 cm,

toe west extensometer E4_A,toe site (toe),displacement,toe_E4_A,cm,4/4/1997,2/4/1998,Unimeasure,HX-PA-500,27039382,,,0 to 1270 cm,broken instrument
toe west extensometer E4_B,toe site (toe),displacement,toe_E4_B,cm,4/1/1998,6/21/2001,Unimeasure,HX-PA-500,27039388,,,0 to 1270 cm,

toe extensometer E5_A,toe site (toe),displacement,toe_E5_A,cm,12/30/2002,3/28/2005,Unimeasure,HX-PA-500,27039381,,,0 to 1270 cm,
toe extensometer E5_B,toe site (toe),displacement,toe_E5_B,cm,3/28/2005,11/2/2006,Unimeasure,HX-PA-500,27039381,,,0 to 1270 cm,installed new post after shallow failure
toe extensometer E5_C,toe site (toe),displacement,toe_E5_C,cm,11/30/2006,9/25/2017,Unimeasure,HX-PA-400,28040272,,,0 to 1016 cm,extensometer post toppled to the ground  on 3/16/17; topple event was removed from data; post was relocated on 4/25/17


toe shallow piezometer P7_A,toe site (toe),groundwater pressure head,toe_P7_A,cm,11/19/2004,6/15/2005,USGS,uses Honeywell 26PCCFA3D,USGS1,"open tube PVC, slotted near bottom",0.94,0 to 15 psi,
toe shallow piezometer P7_B,toe site (toe),groundwater pressure head,toe_P7_B,cm,6/15/2005,9/25/2017,USGS,uses Honeywell 26PCCFA3D,USGS1,"open tube PVC, slotted near bottom",1.03,0 to 15 psi,new location after shallow failure

toe east piezometer P8_A,toe site (toe),groundwater pressure head,toe_P8_A,cm,3/11/2011,9/28/2011,GE Druck,PCDR1730,2961748,open tube steel pipe with tip,3.00,0 to 5 psi,sand-filled tip
toe east piezometer P8_B,toe site (toe),groundwater pressure head,toe_P8_B,cm,10/25/2011,2/6/2013,GE Druck,PCDR1730,2961748,open tube steel pipe with tip,2.41,0 to 5 psi,"sand-filled tip, same location, jacked out and added sand under tip to make shallower"
toe east piezometer P8_C,toe site (toe),groundwater pressure head,toe_P8_C,cm,2/6/2013,3/2/2017,GE Druck,PCDR1730,2961748,open tube steel pipe with tip,2.36,0 to 5 psi,"installed bead-filled tip, new location, 1.8m W of previous installation"
toe east piezometer P8_D,toe site (toe),groundwater pressure head,toe_P8_D,cm,3/9/2017,9/25/2017,GE Druck,PCDR1730,2661745,open tube steel pipe with tip,1.62,0 to 5 psi,new location

toe west piezometer P9_A,toe site (toe),groundwater pressure head,toe_P9_A,cm,3/11/2011,10/25/2011,GE Druck,PCDR1730,2961745,open tube steel pipe with tip,2.14,0 to 5 psi,sand-filled tip
toe west piezometer P9_B,toe site (toe),groundwater pressure head,toe_P9_B,cm,10/25/2011,12/11/2012,GE Druck,PCDR1730,2961745,open tube steel pipe with tip,3.03,0 to 5 psi,"sand-filled tip, same location, drove deeper"
toe west piezometer P9_C,toe site (toe),groundwater pressure head,toe_P9_C,cm,12/11/2012,2/5/2013,GE Druck,PCDR1730,2961745,open tube steel pipe with tip,2.94,0 to 5 psi,installed bead-filled tip at same location
toe west piezometer P9_D,toe site (toe),groundwater pressure head,toe_P9_D,cm,2/5/2013,9/25/2017,GE Druck,PCDR1730,2591705,open tube steel pipe with tip,4.45,0 to 5 psi,"bead-filled tip, new location, 1.1m E of previous installation"

toe volumetric water content sensor VWC,toe site (toe),volumetric water content,toe_M1_A,unitless,11/1/2006,5/17/2017,Decagon,EC-5,not applicable,,,0 - 100%,VWC obtained using Decagon calibration formula for 5v
toe volumetric water content sensor VWC,toe site (toe),volumetric water content,toe_M1_B,unitless,5/17/2017,9/25/2017,Decagon,EC-5,not applicable,,,0 - 100%,VWC obtained using Decagon calibration formula for 5v

Piezometers record subsurface pore-water pressures at different depths and locations within 
"the slide mass.  Pressure at a particular depth is shown as an equivalent water depth, in"
"centimeters. Groundwater in an open tube, slotted at the depth of the sensor, would rise to this height above the sensor.  Sensors"
"are temperature-compensated,  amplified, strain-gauge type pressure transducers vented to the"
atmosphere.  All pressure transducers are amplified ~190X.  Piezometer construction diagrams show details of installations.

Extensometers record downslope displacement of the slide ground surface at different locations 
throughout the slide.  Extensometers use a linear position transducer and extendable metal 
cables.  One end of the cable is anchored on stable ground and the other on potentially moving
"ground. Extensometer cables, above the ground surface, are oriented approximately parallel to "
the local ground surface; directions of the cables are shown on sensor location maps.  Extensometers values are reset
"to zero on October 1 of each water year, so values are cumulative for the water year."

"Rain gauge records precipitation, including rainfall and snowmelt.  The gauge is a ""tipping spoon"""
type that records in units of 0.01 inch and values are converted to mm.  The site receives 
modest amounts of snow that may last a few days.  Snow is captured in the gauge and recorded as 
"precipitation as it melts.  Precipitation is reset to zero on October 1 of each water year, so "
values are cumulative for the water year.