Pi,B0,B1,chi_q,R_g,case
0.06945869487863095,1.0,1.0,0.5,0.9401370122656191,symmetric Robin uniform source
0.07545670586338787,1.0,1.0,0.5,0.9353525767547215,symmetric Robin uniform source
0.08197266691668736,1.0,1.0,0.5,0.9302022461226722,symmetric Robin uniform source
0.08905130491118532,1.0,1.0,0.5,0.924660485472615,symmetric Robin uniform source
0.09674120904770199,1.0,1.0,0.5,0.9187004580598538,symmetric Robin uniform source
0.10509516438130988,1.0,1.0,0.5,0.9122940727330219,symmetric Robin uniform source
0.11417051414861255,1.0,1.0,0.5,0.905412061203975,symmetric Robin uniform source
0.12402955338330181,1.0,1.0,0.5,0.8980240895316313,symmetric Robin uniform source
0.13473995652184997,1.0,1.0,0.5,0.8900989082693063,symmetric Robin uniform source
0.14637524193450982,1.0,1.0,0.5,0.881604545803057,symmetric Robin uniform source
0.1590152765702563,1.0,1.0,0.5,0.8725085495214283,symmetric Robin uniform source
0.17274682417965428,1.0,1.0,0.5,0.8627782796037082,symmetric Robin uniform source
0.1876641408787652,1.0,1.0,0.5,0.8523812603595005,symmetric Robin uniform source
0.20386962214216423,1.0,1.0,0.5,0.8412855941225752,symmetric Robin uniform source
0.2214745056661583,1.0,1.0,0.5,0.8294604425843255,symmetric Robin uniform source
0.24059963492679937,1.0,1.0,0.5,0.8168765800075183,symmetric Robin uniform source
0.26137628867390916,1.0,1.0,0.5,0.8035070218400069,symmetric Robin uniform source
0.28394708205493224,1.0,1.0,0.5,0.7893277307093349,symmetric Robin uniform source
0.30846694555411125,1.0,1.0,0.5,0.7743183995039258,symmetric Robin uniform source
0.33510418846662116,1.0,1.0,0.5,0.7584633081463557,symmetric Robin uniform source
0.36404165420756235,1.0,1.0,0.5,0.7417522466829,symmetric Robin uniform source
0.3954779753860906,1.0,1.0,0.5,0.7241814924279018,symmetric Robin uniform source
0.4296289372597634,1.0,1.0,0.5,0.7057548231264543,symmetric Robin uniform source
0.466728958928128,1.0,1.0,0.5,0.6864845415016687,symmetric Robin uniform source
0.5070327024327639,1.0,1.0,0.5,0.6663924792769123,symmetric Robin uniform source
0.5508168208089692,1.0,1.0,0.5,0.6455109410596132,symmetric Robin uniform source
0.5983818570880701,1.0,1.0,0.5,0.6238835407317607,symmetric Robin uniform source
0.6500543072854856,1.0,1.0,0.5,0.6015658757707518,symmetric Robin uniform source
0.7061888615353162,1.0,1.0,0.5,0.5786259789642737,symmetric Robin uniform source
0.7671708387550601,1.0,1.0,0.5,0.5551444832087302,symmetric Robin uniform source
0.8334188315524842,1.0,1.0,0.5,0.5312144345714876,symmetric Robin uniform source
0.9053875795298242,1.0,1.0,0.5,0.5069406927239991,symmetric Robin uniform source
0.9835710907082518,1.0,1.0,0.5,0.4824388673708742,symmetric Robin uniform source
1.068506032498706,1.0,1.0,0.5,0.4578337553901143,symmetric Robin uniform source
1.1607754154953907,1.0,1.0,0.5,0.4332572666596579,symmetric Robin uniform source
1.2610125953782378,1.0,1.0,0.5,0.40884585694112585,symmetric Robin uniform source
1.3699056203942124,1.0,1.0,0.5,0.38473752279659745,symmetric Robin uniform source
1.488201954259429,1.0,1.0,0.5,0.3610684542802619,symmetric Robin uniform source
1.616713606901076,1.0,1.0,0.5,0.3379694827715748,symmetric Robin uniform source
1.7563227082575454,1.0,1.0,0.5,0.3155624992846015,symmetric Robin uniform source
1.9079875633964765,1.0,1.0,0.5,0.2939570474628544,symmetric Robin uniform source
2.0727492305143027,1.0,1.0,0.5,0.27324730949126774,symmetric Robin uniform source
2.251738666969955,1.0,1.0,0.5,0.2535096971558597,symmetric Robin uniform source
2.4461844924045875,1.0,1.0,0.5,0.2348012308149023,symmetric Robin uniform source
2.6574214222349384,1.0,1.0,0.5,0.21715883558842183,symmetric Robin uniform source
2.8868994294094907,1.0,1.0,0.5,0.20059960996619255,symmetric Robin uniform source
3.1361936973156643,1.0,1.0,0.5,0.18512203484422884,symmetric Robin uniform source
3.4070154321567037,1.0,1.0,0.5,0.17070800197363542,symmetric Robin uniform source
3.701223609016635,1.0,1.0,0.5,0.15732546326572172,symmetric Robin uniform source
4.020837732240728,1.0,1.0,0.5,0.1449314492025946,symmetric Robin uniform source
4.368051697721162,1.0,1.0,0.5,0.13347518517115917,symmetric Robin uniform source
4.745248852241524,1.0,1.0,0.5,0.12290105223270062,symmetric Robin uniform source
5.155018353250489,1.0,1.0,0.5,0.11315118961602322,symmetric Robin uniform source
5.600172941361422,1.0,1.0,0.5,0.10416760921036784,symmetric Robin uniform source
6.083768247572081,1.0,1.0,0.5,0.09589377243784938,symmetric Robin uniform source
6.609123767732884,1.0,1.0,0.5,0.08827565172256369,symmetric Robin uniform source
7.179845648236798,1.0,1.0,0.5,0.08126235069222645,symmetric Robin uniform source
7.799851439336574,1.0,1.0,0.5,0.07480638400144521,symmetric Robin uniform source
8.473396986000823,1.0,1.0,0.5,0.06886372084146677,symmetric Robin uniform source
9.20510564089343,1.0,1.0,0.5,0.06339368242865999,symmetric Robin uniform source
10.0,1.0,1.0,0.5,0.05835876164317955,symmetric Robin uniform source
0.0001,3.0,3.0,0.5,0.9997030072962558,symmetric Robin uniform source
0.00010863536378741002,3.0,3.0,0.5,0.9996775991249507,symmetric Robin uniform source
0.0001180164226522293,3.0,3.0,0.5,0.9996500329730502,symmetric Robin uniform source
0.00012820757007713678,3.0,3.0,0.5,0.9996201275024399,symmetric Robin uniform source
0.0001392787601562962,3.0,3.0,0.5,0.9995876863261814,symmetric Robin uniform source
0.00015130598777438666,3.0,3.0,0.5,0.9995524967716733,symmetric Robin uniform source
0.00016437181025083926,3.0,3.0,0.5,0.9995143285431972,symmetric Robin uniform source
0.00017856591402995074,3.0,3.0,0.5,0.9994729322762677,symmetric Robin uniform source
0.00019398573030675082,3.0,3.0,0.5,0.9994280379758453,symmetric Robin uniform source
0.00021073710381440283,3.0,3.0,0.5,0.9993793533300985,symmetric Robin uniform source
0.00022893501936382867,3.0,3.0,0.5,0.9993265618910263,symmetric Robin uniform source
0.00024870439112267313,3.0,3.0,0.5,0.9992693211128412,symmetric Robin uniform source
0.000270180920051379,3.0,3.0,0.5,0.9992072602385527,symmetric Robin uniform source
0.00029351202538198704,3.0,3.0,0.5,0.9991399780246456,symmetric Robin uniform source
0.0003188578565335172,3.0,3.0,0.5,0.9990670402931161,symmetric Robin uniform source
0.0003463923924099247,3.0,3.0,0.5,0.9989879772993651,symmetric Robin uniform source
0.00037630463562643456,3.0,3.0,0.5,0.9989022809035749,symmetric Robin uniform source
0.00040879990986166496,3.0,3.0,0.5,0.9988094015322166,symmetric Robin uniform source
0.00044410126924082443,3.0,3.0,0.5,0.9987087449152433,symmetric Robin uniform source
0.00048245102942427536,3.0,3.0,0.5,0.9985996685834225,symmetric Robin uniform source
0.0005241124309111661,3.0,3.0,0.5,0.9984814781091105,symmetric Robin uniform source
0.0005693714459753834,3.0,3.0,0.5,0.9983534230726971,symmetric Robin uniform source
0.0006185387416369951,3.0,3.0,0.5,0.9982146927359113,symmetric Robin uniform source
0.0006719518121434184,3.0,3.0,0.5,0.9980644114022444,symmetric Robin uniform source
0.0007299772955980967,3.0,3.0,0.5,0.9979016334438895,symmetric Robin uniform source
0.0007930134906384898,3.0,3.0,0.5,0.9977253379737817,symmetric Robin uniform source
0.0008614930904383629,3.0,3.0,0.5,0.9975344231405565,symmetric Robin uniform source
0.0009358861528011178,3.0,3.0,0.5,0.9973277000234513,symmetric Robin uniform source
0.0010167033267314903,3.0,3.0,0.5,0.9971038861033876,symmetric Robin uniform source
0.0011044993576334544,3.0,3.0,0.5,0.9968615982856321,symmetric Robin uniform source
0.0011998768951947114,3.0,3.0,0.5,0.9965993454486122,symmetric Robin uniform source
0.0013034906300958566,3.0,3.0,0.5,0.9963155204926246,symmetric Robin uniform source
0.001416051787939437,3.0,3.0,0.5,0.9960083918613912,symmetric Robin uniform source
0.0015383330112461312,3.0,3.0,0.5,0.9956760945086871,symmetric Robin uniform source
0.0016711736630290555,3.0,3.0,0.5,0.9953166202816164,symmetric Robin uniform source
0.0018154855883510022,3.0,3.0,0.5,0.9949278076915794,symmetric Robin uniform source
0.0019722593734131126,3.0,3.0,0.5,0.9945073310435407,symmetric Robin uniform source
0.002142571145138628,3.0,3.0,0.5,0.9940526888939408,symmetric Robin uniform source
0.002327589957925428,3.0,3.0,0.5,0.9935611918074642,symmetric Robin uniform source
0.002528585818271515,3.0,3.0,0.5,0.9930299493829268,symmetric Robin uniform source
0.002746938402356119,3.0,3.0,0.5,0.9924558565188143,symmetric Robin uniform source
0.0029841465264156385,3.0,3.0,0.5,0.991835578889462,symmetric Robin uniform source
0.0032418384349209924,3.0,3.0,0.5,0.9911655376035948,symmetric Robin uniform source
0.003521782977176503,3.0,3.0,0.5,0.9904418930179357,symmetric Robin uniform source
0.0038259017490587734,3.0,3.0,0.5,0.9896605276798599,symmetric Robin uniform source
0.004156282283238882,3.0,3.0,0.5,0.9888170283746649,symmetric Robin uniform source
0.004515192378428235,3.0,3.0,0.5,0.987906667254956,symmetric Robin uniform source
0.004905095666006929,3.0,3.0,0.5,0.986924382031912,symmetric Robin uniform source
0.00532866852088711,3.0,3.0,0.5,0.9858647552108539,symmetric Robin uniform source
0.005788818432690913,3.0,3.0,0.5,0.9847219923565637,symmetric Robin uniform source
0.0062887039633464275,3.0,3.0,0.5,0.9834898993772314,symmetric Robin uniform source
0.00683175642809467,3.0,3.0,0.5,0.9821618588197338,symmetric Robin uniform source
0.007421703448730414,3.0,3.0,0.5,0.9807308051731665,symmetric Robin uniform source
0.00806259454075104,3.0,3.0,0.5,0.9791891991821753,symmetric Robin uniform source
0.008758828910048764,3.0,3.0,0.5,0.9775290011766159,symmetric Robin uniform source
0.009515185649948323,3.0,3.0,0.5,0.9757416434294182,symmetric Robin uniform source
0.010336856545868797,3.0,3.0,0.5,0.9738180015601758,symmetric Robin uniform source
0.011229481712787273,3.0,3.0,0.5,0.9717483650079175,symmetric Robin uniform source
0.01219918831012715,3.0,3.0,0.5,0.9695224066026442,symmetric Robin uniform source
0.01325263259981784,3.0,3.0,0.5,0.9671291512714904,symmetric Robin uniform source
0.014397045636221005,3.0,3.0,0.5,0.9645569439217287,symmetric Robin uniform source
0.01564028290154813,3.0,3.0,0.5,0.9617934165492152,symmetric Robin uniform source
0.016990878227476913,3.0,3.0,0.5,0.9588254546274102,symmetric Robin uniform source
0.01845810237309541,3.0,3.0,0.5,0.9556391628392282,symmetric Robin uniform source
0.02005202666126476,3.0,3.0,0.5,0.9522198302231302,symmetric Robin uniform source
0.021783592110213423,3.0,3.0,0.5,0.9485518948194063,symmetric Robin uniform source
0.02366468453489592,3.0,3.0,0.5,0.9446189079296872,symmetric Robin uniform source
0.02570821613362717,3.0,3.0,0.5,0.9404034981555622,symmetric Robin uniform source
0.027928214120019515,3.0,3.0,0.5,0.9358873354828424,symmetric Robin uniform source
0.030339917008610013,3.0,3.0,0.5,0.9310510958589899,symmetric Robin uniform source
0.03295987921510181,3.0,3.0,0.5,0.925874427015262,symmetric Robin uniform source
0.03580608468921683,3.0,3.0,0.5,0.9203359167605204,symmetric Robin uniform source
0.038898070360158826,3.0,3.0,0.5,0.9144130656657907,symmetric Robin uniform source
0.042257060242041254,3.0,3.0,0.5,0.908082266996683,symmetric Robin uniform source
0.04590611111980657,3.0,3.0,0.5,0.9013187979334751,symmetric Robin uniform source
0.0498702708156546,3.0,3.0,0.5,0.8940968275016117,symmetric Robin uniform source
0.05417675012235295,3.0,3.0,0.5,0.8863894481246368,symmetric Robin uniform source
0.058855109583614236,3.0,3.0,0.5,0.8781687391659952,symmetric Robin uniform source
0.0639374624036382,3.0,3.0,0.5,0.8694058720697433,symmetric Robin uniform source
0.06945869487863095,3.0,3.0,0.5,0.8600712675533437,symmetric Robin uniform source
0.07545670586338787,3.0,3.0,0.5,0.8501348155715576,symmetric Robin uniform source
0.08197266691668736,3.0,3.0,0.5,0.8395661683226925,symmetric Robin uniform source
0.08905130491118532,3.0,3.0,0.5,0.8283351153353757,symmetric Robin uniform source
0.09674120904770199,3.0,3.0,0.5,0.8164120476644251,symmetric Robin uniform source
0.10509516438130988,3.0,3.0,0.5,0.8037685155311864,symmetric Robin uniform source
0.11417051414861255,3.0,3.0,0.5,0.790377880531079,symmetric Robin uniform source
0.12402955338330181,3.0,3.0,0.5,0.7762160600029896,symmetric Robin uniform source
0.13473995652184997,3.0,3.0,0.5,0.7612623575074676,symmetric Robin uniform source
0.14637524193450982,3.0,3.0,0.5,0.7455003697246667,symmetric Robin uniform source
0.1590152765702563,3.0,3.0,0.5,0.7289189564764894,symmetric Robin uniform source
0.17274682417965428,3.0,3.0,0.5,0.7115132568825152,symmetric Robin uniform source
0.1876641408787652,3.0,3.0,0.5,0.6932857306438492,symmetric Robin uniform source
0.20386962214216423,3.0,3.0,0.5,0.6742471988366074,symmetric Robin uniform source
0.2214745056661583,3.0,3.0,0.5,0.6544178531742075,symmetric Robin uniform source
0.24059963492679937,3.0,3.0,0.5,0.633828196432485,symmetric Robin uniform source
0.26137628867390916,3.0,3.0,0.5,0.6125198698657901,symmetric Robin uniform source
0.28394708205493224,3.0,3.0,0.5,0.5905463165349534,symmetric Robin uniform source
0.30846694555411125,3.0,3.0,0.5,0.5679732233791841,symmetric Robin uniform source
0.33510418846662116,3.0,3.0,0.5,0.544878680687689,symmetric Robin uniform source
0.36404165420756235,3.0,3.0,0.5,0.5213529965965555,symmetric Robin uniform source
0.3954779753860906,3.0,3.0,0.5,0.4974981076182762,symmetric Robin uniform source
0.4296289372597634,3.0,3.0,0.5,0.47342653518694866,symmetric Robin uniform source
0.466728958928128,3.0,3.0,0.5,0.4492598537298589,symmetric Robin uniform source
0.5070327024327639,3.0,3.0,0.5,0.4251266584126049,symmetric Robin uniform source
0.5508168208089692,3.0,3.0,0.5,0.4011600503856622,symmetric Robin uniform source
0.5983818570880701,3.0,3.0,0.5,0.3774946931560089,symmetric Robin uniform source
0.6500543072854856,3.0,3.0,0.5,0.35426353360246143,symmetric Robin uniform source
0.7061888615353162,3.0,3.0,0.5,0.33159432191259425,symmetric Robin uniform source
0.7671708387550601,3.0,3.0,0.5,0.30960610192358223,symmetric Robin uniform source
0.8334188315524842,3.0,3.0,0.5,0.2884058716782112,symmetric Robin uniform source
0.9053875795298242,3.0,3.0,0.5,0.2680856278216064,symmetric Robin uniform source
0.9835710907082518,3.0,3.0,0.5,0.24872000169550268,symmetric Robin uniform source
1.068506032498706,3.0,3.0,0.5,0.23036466625389962,symmetric Robin uniform source
1.1607754154953907,3.0,3.0,0.5,0.21305564069649868,symmetric Robin uniform source
1.2610125953782378,3.0,3.0,0.5,0.1968095472452622,symmetric Robin uniform source
1.3699056203942124,3.0,3.0,0.5,0.18162478916292474,symmetric Robin uniform source
1.488201954259429,3.0,3.0,0.5,0.16748353192786292,symmetric Robin uniform source
1.616713606901076,3.0,3.0,0.5,0.15435429347634416,symmetric Robin uniform source
1.7563227082575454,3.0,3.0,0.5,0.142194897200004,symmetric Robin uniform source
1.9079875633964765,3.0,3.0,0.5,0.13095552218774092,symmetric Robin uniform source
2.0727492305143027,3.0,3.0,0.5,0.12058160235231782,symmetric Robin uniform source
2.251738666969955,3.0,3.0,0.5,0.111016375659099,symmetric Robin uniform source
2.4461844924045875,3.0,3.0,0.5,0.10220295606371603,symmetric Robin uniform source
2.6574214222349384,3.0,3.0,0.5,0.09408587919733007,symmetric Robin uniform source
2.8868994294094907,3.0,3.0,0.5,0.08661214324428508,symmetric Robin uniform source
3.1361936973156643,3.0,3.0,0.5,0.07973181740294187,symmetric Robin uniform source
3.4070154321567037,3.0,3.0,0.5,0.07339831663578895,symmetric Robin uniform source
3.701223609016635,3.0,3.0,0.5,0.06756844462438,symmetric Robin uniform source
4.020837732240728,3.0,3.0,0.5,0.06220229342141257,symmetric Robin uniform source
4.368051697721162,3.0,3.0,0.5,0.05726306665464054,symmetric Robin uniform source
4.745248852241524,3.0,3.0,0.5,0.05271687072933168,symmetric Robin uniform source
5.155018353250489,3.0,3.0,0.5,0.04853250000550088,symmetric Robin uniform source
5.600172941361422,3.0,3.0,0.5,0.044681229097464234,symmetric Robin uniform source
6.083768247572081,3.0,3.0,0.5,0.04113661778617502,symmetric Robin uniform source
6.609123767732884,3.0,3.0,0.5,0.037874330092057346,symmetric Robin uniform source
7.179845648236798,3.0,3.0,0.5,0.03487196732153043,symmetric Robin uniform source
7.799851439336574,3.0,3.0,0.5,0.03210891427371461,symmetric Robin uniform source
8.473396986000823,3.0,3.0,0.5,0.02956619763832685,symmetric Robin uniform source
9.20510564089343,3.0,3.0,0.5,0.027226355629292768,symmetric Robin uniform source
10.0,3.0,3.0,0.5,0.025073317961920027,symmetric Robin uniform source
0.0001,10.0,10.0,0.5,0.999032802405563,symmetric Robin uniform source
0.00010863536378741002,10.0,10.0,0.5,0.9989518258101304,symmetric Robin uniform source
0.0001180164226522293,10.0,10.0,0.5,0.9988642332340113,symmetric Robin uniform source
0.00012820757007713678,10.0,10.0,0.5,0.9987695035238272,symmetric Robin uniform source
0.0001392787601562962,10.0,10.0,0.5,0.9986670761685603,symmetric Robin uniform source
0.00015130598777438666,10.0,10.0,0.5,0.9985563483917138,symmetric Robin uniform source
0.00016437181025083926,10.0,10.0,0.5,0.9984366720302349,symmetric Robin uniform source
0.00017856591402995074,10.0,10.0,0.5,0.9983073501903736,symmetric Robin uniform source
0.00019398573030675082,10.0,10.0,0.5,0.9981676336724644,symmetric Robin uniform source
0.00021073710381440283,10.0,10.0,0.5,0.9980167171587299,symmetric Robin uniform source
0.00022893501936382867,10.0,10.0,0.5,0.9978537351605035,symmetric Robin uniform source
0.00024870439112267313,10.0,10.0,0.5,0.9976777577234537,symmetric Robin uniform source
0.000270180920051379,10.0,10.0,0.5,0.9974877858912392,symmetric Robin uniform source
0.00029351202538198704,10.0,10.0,0.5,0.9972827469292447,symmetric Robin uniform source
0.0003188578565335172,10.0,10.0,0.5,0.9970614893103936,symmetric Robin uniform source
0.0003463923924099247,10.0,10.0,0.5,0.9968227774643944,symmetric Robin uniform source
0.00037630463562643456,10.0,10.0,0.5,0.9965652862901491,symmetric Robin uniform source
0.00040879990986166496,10.0,10.0,0.5,0.9962875954286647,symmetric Robin uniform source
0.00044410126924082443,10.0,10.0,0.5,0.9959881832909929,symmetric Robin uniform source
0.00048245102942427536,10.0,10.0,0.5,0.9956654208330228,symmetric Robin uniform source
0.0005241124309111661,10.0,10.0,0.5,0.9953175650668664,symmetric Robin uniform source
0.0005693714459753834,10.0,10.0,0.5,0.994942752297588,symmetric Robin uniform source
0.0006185387416369951,10.0,10.0,0.5,0.9945389910743936,symmetric Robin uniform source
0.0006719518121434184,10.0,10.0,0.5,0.99410415484715,symmetric Robin uniform source
0.0007299772955980967,10.0,10.0,0.5,0.9936359743219751,symmetric Robin uniform source
0.0007930134906384898,10.0,10.0,0.5,0.993132029513238,symmetric Robin uniform source
0.0008614930904383629,10.0,10.0,0.5,0.9925897414931233,symmetric Robin uniform source
0.0009358861528011178,10.0,10.0,0.5,0.992006363843496,symmetric Robin uniform source
0.0010167033267314903,10.0,10.0,0.5,0.9913789738179271,symmetric Robin uniform source
0.0011044993576334544,10.0,10.0,0.5,0.9907044632242834,symmetric Robin uniform source
0.0011998768951947114,10.0,10.0,0.5,0.9899795290403518,symmetric Robin uniform source
0.0013034906300958566,10.0,10.0,0.5,0.9892006637767126,symmetric Robin uniform source
0.001416051787939437,10.0,10.0,0.5,0.9883641456026336,symmetric Robin uniform source
0.0015383330112461312,10.0,10.0,0.5,0.9874660282522687,symmetric Robin uniform source
0.0016711736630290555,10.0,10.0,0.5,0.9865021307298886,symmetric Robin uniform source
0.0018154855883510022,10.0,10.0,0.5,0.9854680268343123,symmetric Robin uniform source
0.0019722593734131126,10.0,10.0,0.5,0.9843590345239623,symmetric Robin uniform source
0.002142571145138628,10.0,10.0,0.5,0.9831702051451229,symmetric Robin uniform source
0.002327589957925428,10.0,10.0,0.5,0.9818963125468099,symmetric Robin uniform source
0.002528585818271515,10.0,10.0,0.5,0.9805318421062251,symmetric Robin uniform source
0.002746938402356119,10.0,10.0,0.5,0.9790709796889221,symmetric Robin uniform source
0.0029841465264156385,10.0,10.0,0.5,0.9775076005675188,symmetric Robin uniform source
0.0032418384349209924,10.0,10.0,0.5,0.9758352583220246,symmetric Robin uniform source
0.003521782977176503,10.0,10.0,0.5,0.9740471737434959,symmetric Robin uniform source
0.0038259017490587734,10.0,10.0,0.5,0.9721362237607993,symmetric Robin uniform source
