Pi,R_Pi
0.0001,0.9849548945555255
0.00010392333899733763,0.9846626015213928
0.00010800060388355546,0.984364629718747
0.00011223783369307915,0.9840608688247618
0.00011664130439212656,0.9837512063728203
0.00012121753817434615,0.9834355277116033
0.0001259733131211528,0.9831137159618336
0.00013091567324107322,0.9827856519736322
0.00013605193890296735,0.9824512142819865
0.00014138971767858132,0.9821102790619535
0.00014693691561049068,0.9817627200829349
0.000152701748922122,0.9814084086616215
0.00015869275618720022,0.981047213614699
0.0001649188109766424,0.9806790012100111
0.00017138913500163455,0.9803036351172076
0.00017811331177235317,0.9799209763571864
0.00018510130079256746,0.97953088325068
0.0001923634523111415,0.9791332113658107
0.0001999105226522893,0.9787278134645544
0.00020775369014728803,0.9783145394482393
0.00021590457169124436,0.9778932363020901
0.00022437523994944176,0.9774637480383656
0.00023317824123874787,0.9770259156388762
0.00024232661411057368,0.976579576995826
0.00025183390866290173,0.9761245668519261
0.0002617142066099927,0.9756607167393136
0.00027198214213949536,0.9751878549169315
0.00028265292358784817,0.9747058063072187
0.00029374235596608516,0.9742143924310613
0.0003052668643694006,0.9737134313417826
0.0003172435183051551,0.9732027375578779
0.0003296900569753472,0.9726821219941726
0.0003426249155510053,0.9721513918919708
0.00035606725247741306,0.9716103507475805
0.00037003697785060807,0.9710587982395902
0.0003845547829071902,0.9704965301547165
0.0003996421706711147,0.9699233383121443
0.00041532148780286116,0.9693390104865575
0.0004316159576981537,0.9687433303294171
0.00044854971488525724,0.9681360772889722
0.00046614784077179727,0.9675170265285579
0.0004844364007940446,0.9668859488433261
0.0005034424830236957,0.966242610575442
0.0005231942382893286,0.9655867735274909
0.0005437209218719575,0.9649181948744032
0.0005650529368364437,0.964236627073432
0.0005872218790629489,0.963541817772523
0.0006102605840451245,0.9628335097169701
0.0006342031755243472,0.9621114406540348
0.0006590851160320469,0.9613753432359835
0.0006849432594149795,0.9606249449209489
0.0007118159054212429,0.9598599678721791
0.0007397428564278866,0.9590801288550436
0.0007687654763941404,0.958285139132252
0.0007989267521275802,0.9574747043568621
0.0008302713569539636,0.9566485244633903
0.0008628457168850629,0.9558062935566569
0.0008966980793824711,0.9549476997985326
0.0009318785848192612,0.9540724252924853
0.0009684393407453133,0.9531801459658928
0.0010064344990663328,0.9522705314500217
0.0010459203362508619,0.9513432449577345
0.0010869553366840768,0.9503979431587976
0.0011296002792918448,0.9494342760527502
0.0011739183275633353,0.9484518868392885
0.0012199751231055213,0.9474504117862287
0.0012678388828681383,0.9464294800947616
0.0013175805001831124,0.9453887137622182
0.0013692736497681126,0.9443277274420728
0.0014229948968497335,0.9432461283013003
0.001478823810567962,0.9421435158749069
0.0015368430818298877,0.9410194819176658
0.0015971386457872053,0.9398736102529646
0.0016597998091189249,0.9387054766187062
0.0017249193823078216,0.9375146485102358
0.0017925938171065399,0.9363006850201999
0.001862923349396944,0.9350631366753029
0.0019360121476543408,0.9338015452698823
0.0020119684672364555,0.9325154436962554
0.0020909048107256795,0.9312043557717793
0.0021729380945620888,0.9298677960625459
0.0022581898222140463,0.9285052697036386
0.0023467862641428795,0.927116272215905
0.00243885864482816,0.9257002893191876
0.002534543337130641,0.9242567967418942
0.0026339820642807075,0.9227852600269002
0.0027373221097915113,0.9212851343336511
0.002844716535607707,0.919755864236438
0.0029563244088129134,0.9181968835187551
0.0030723110372316816,0.9166076149636485
0.0031928482142749006,0.9149874701400071
0.0033181144733913427,0.9133358491846859
0.003448295352502206,0.9116521405804182
0.0035835836688103066,0.9099357209293878
0.0037241798043909638,0.9081859547224177
0.0038702920029876032,0.9064021941036704
0.004022136678451656,0.9045837786307843
0.00417993873528357,0.9027300350303336
0.004343931901749767,0.9008402769485525
0.004514359076068902,0.8989138046972076
0.004691472686180164,0.8969499049945442
0.004875535063626514,0.8949478507011788
0.005066818832106639,0.8929069005508848
0.00526560731127112,0.8908262988761299
0.005472194936360888,0.8887052753282962
0.005686887694309464,0.8865430445924466
0.005910003576955096,0.884338806096565
0.006141873052033825,0.8820917437151432
0.006382839552651239,0.8798010254670063
0.00663325998595789,0.8774658032072694
0.0068935052617817615,0.8750852123133106
0.007163960842000774,0.8726583713646386
0.007445027311468981,0.8701843818165533
0.007737120971342273,0.8676623276674434
0.008040674455682134,0.8650912751196483
0.008356137372250876,0.862470272233707
0.00868397696844749,0.8597983485759039
0.009024678823370401,0.8570745148589642
0.009378747567032173,0.8542977625757625
0.00974670762779139,0.8514670636259263
0.010129104009109002,0.8485813699351772
0.010526503096779265,0.8456396130672791
0.01093949349783116,0.8426407038284509
0.011368686912342774,0.8395835318641
0.011814719039459937,0.836466965247727
0.01227825051896093,0.8332898500618695
0.012759967909762136,0.8300510099709469
0.013260584706813587,0.8267492457858945
0.013780842397890996,0.8233833350205033
0.014321511561849092,0.819952031439448
0.014883393009963322,0.816454064598073
0.015467318972050236,0.8128881393741971
0.01607415432912327,0.8092529354924347
0.016704797894409998,0.8055471070419433
0.017360183744627805,0.8017692819891064
0.018041282603490257,0.7979180616875261
0.01874910327949288,0.7939920203888983
0.019484694160108316,0.7899897047600346
0.020249144764603814,0.7859096334134906
0.021043587357780846,0.7817502964621644
0.021869198627027474,0.7775101551119
0.022727201425166845,0.7731876413106517
0.023618866581683894,0.7687811574782448
0.024545514785012244,0.764289076347184
0.025508518538669877,0.759709740952329
0.026509304194140614,0.7550414648154101
0.027549354063512166,0.7502825323792254
0.028630208615000558,0.7454311997555989
0.029753468754611965,0.7404856958605148
0.030920798197322324,0.7354442240188603
0.032133925931285945,0.7303049641294769
0.03339464877872365,0.7250660754881744
0.034704834057283244,0.7197257003716099
0.03606642234581391,0.7142819684878698
0.03748143035865173,0.7087330023998353
0.03895195393267262,0.7030769240245835
0.04048017113153816,0.6973118623058429
0.04206834547173081,0.6914359621468177
0.0437188292751579,0.6854473946774028
0.04543406715328963,0.6793443689131342
0.047216599627991164,0.673125144843375
0.04906906689441292,0.6667880479636455
0.05099421273151106,0.6603314852422022
0.05299488856599174,0.6537539624845434
0.055074057695696926,0.6470541030322137
0.05723479967868837,0.640230667704749
0.05948031489453043,0.6332825758666656
0.061813929284526704,0.6262089274756888
0.06423909927793325,0.6190090259445877
0.06675941691144278,0.6116824016276302
0.06937861514952463,0.604228835724135
0.07210057341349872,0.5966483843762372
0.0749293233275345,0.588941402725917
0.07786905469008487,0.5811085686875376
0.08092412167959906,0.5731509061864827
0.08409904930370772,0.5650698076116619
0.08739854010143021,0.5568670552293065
0.09082748110833339,0.54854484130713
0.09439095109495611,0.5401057867011447
0.09809422808922232,0.5315529576616755
0.10194279719398411,0.5228898806200634
0.1059423587112724,0.5141205547228473
0.11009883658529107,0.5052494618857014
0.11441838717665671,0.4962815741450868
0.11890740838088326,0.4872223580916007
0.12357254910461397,0.47807777617572356
0.12842071911363936,0.4688542846845804
0.1334590992672862,0.4595588281980696
0.13869515215433503,0.45019883034503216
0.14413663314622285,0.44078218069578906
0.14979160188389792,0.4313172176471872
0.15566843421534565,0.42181270718097214
0.1617758346014612,0.412277817406503
0.16812284900864857,0.40272208883501315
0.17471887830723995,0.39315540037510593
0.1815736921955786,0.38358793108804645
0.18869744367039354,0.37403011779647877
0.19610068406489312,0.364492608701095
0.20379437867685693,0.3549862132257664
0.2117899230098678,0.34552184838183636
0.22009915965174529,0.3361104820153818
0.22873439581517463,0.32676307337589394
0.23770842156651575,0.31749051151922403
0.24703452876979062,0.30830355212994554
0.25672653077390484,0.29921275341635095
0.26679878287226944,0.2902284117929078
0.27726620356511905,0.2813604981178436
0.2881442966560269,0.27261859529520727
0.29944917421533707,0.26401183807905365
0.3111975804445326,0.25554885593007126
0.32340691647688413,0.2472377197701968
0.3360952661511085,0.23908589345690756
0.34928142279622065,0.2311001907548496
0.3629849170672402,0.2232867385177092
0.3772260458729929,0.2156509467077997
0.3920259024388428,0.20819748577558497
0.4074064075488903,0.20093027179783912
0.4233903420139082,0.19385245963379075
0.4400013804131006,0.18696644420660485
0.4572641261596717,0.18027386985686156
0.4752041479421288,0.17377564754991945
0.4938480175953084,0.16747197955527135
0.5132233494572039,0.16136239105867556
0.5333588412699003,0.1554457680224431
0.5542843166851904,0.14972040048117358
0.5760307694378264,0.1441840303543477
0.5986304092518446,0.13883390277770752
0.6221167095479435,0.1336668199055504
0.6465244570225918,0.1286791961179458
0.6718898031722844,0.12386711358119713
0.698250317839277,0.11922637715583163
0.7256450448580994,0.11475256772183637
0.7541145598852647,0.11044109309217652
0.7837010304978443,0.10628723580804332
0.8144482786499023,0.10228619724707981
0.8464018455793191,0.09843313762264357
0.879609059261118,0.09472321160142819
0.9141191045072232,0.09115159941201172
0.9499830958164687,0.08771353345224744
0.9872541530827506,0.08440432052382435
1.0259874802734805,0.08121935992391734
1.0662404471948528,0.07815415770409416
1.1080726744650344,0.07520433746437681
1.1515461218211622,0.07236564808580481
1.1967251798909022,0.06963396881947051
1.2436767655645196,0.06700531214622683
1.2924704211087386,0.06447582480230193
1.3431784171691503,0.06204178733547317
1.3958758598137713,0.0596996125179404
1.4506408017762655,0.057445842899121205
1.5075543580636437,0.055277147737368006
1.5667008260996191,0.05319031950665548
1.6281678105815949,0.05118227013450642
1.6920463532362393,0.04925002709210325
1.7584310676657842,0.04739072942733618
1.8274202794848182,0.045601623806625566
1.8991161719551006,0.043880060611499336
1.9736249373341588,0.04222349012060089
2.0510569341617724,0.04062945879640233
2.1315268507173366,0.039095605687682514
2.2151538748902504,0.03761965895312471
2.3020618707148532,0.03619943250757264
2.3923795618314516,0.03483282279003398
2.486240722145118,0.03351780565102939
2.5837843739647233,0.03225243335603191
2.6851549939156003,0.031034831701305592
2.790502726930847,0.02986319723826606
2.8999836086382924,0.028735794602454415
3.0137597964723946,0.027650953943269392
3.131999809853483,0.026607068450697102
3.2548787797900016,0.025602591975397812
3.382578708273567,0.024636036738632818
3.515288737850907,0.023705971128645125
3.653205431772026,0.02281101758023044
3.7965330651295908,0.021949850534358648
3.9454839274206335,0.021121194474824363
4.10027863697882,0.020323822039018048
4.26114646774291,0.019556552200019995
4.428325688845538,0.018818248517323933
4.6020639175251405,0.018107817453600104
4.782618485883804,0.0174242067550043
4.970256822034356,0.016766403892633498
5.16525684620106,0.016133434562820428
5.367907382360723,0.01552436124404522
5.578508586033841,0.01493828180832695
5.79737238885953,0.014374328185038074
6.024822960612546,0.013831665075163051
6.261197189346804,0.013309488714096662
6.506845180376649,0.012807025681149107
6.762130774834743,0.012323531753995334
7.027432088574812,0.011858290806371258
7.303142072217279,0.011410613747384557
7.589669093167543,0.010979837500868686
7.887437540468675,0.01056532402326869
8.196888453384522,0.010166459358604107
8.518480174644415,0.009782652729108875
8.852689029316705,0.009413335660201897
9.200010030316928,0.009057961138491744
9.560957611595317,0.00871600280156877
9.936066390089946,0.008386954158384068
10.325891957573713,0.008070327839061175
10.731011703568143,0.007765654873028986
11.152025670543086,0.007472483994406625
11.589557442668594,0.007190380973611778
12.044255069435671,0.006918927974202193
12.516792025513643,0.006657722933997964
13.007868208266254,0.006406378969567685
13.518210974403463,0.0061645238031967
14.048576217304594,0.00593179921148861
14.599749486608792,0.005707860494783159
15.1725471517305,0.005492375966604952
15.7678176110238,0.005285026462386523
16.386442548386153,0.00508550486673828
17.029338239163295,0.004893515658564985
17.697456907288938,0.004708774473355154
18.391788135669607,0.004531007681995083
19.11336033190403,0.004359951985483421
19.863242251507263,0.004195354024946331
20.642544580896317,0.004036970006375378
21.452421582481406,0.0038845653395324455
22.294072804300153,0.0037379142904867264
23.16874485672613,0.003596799647269304
24.077733258883697,0.003461012398149998
25.02238435750439,0.0033303514220599352
26.004097321066045,0.003204623190701424
27.02432621216909,0.0030836414819038088
28.084582141218828,0.0029672271038008228
29.186435504604557,0.002855207629420799
30.331518310689535,0.0027474171412967614
31.52152659705739,0.0026436959857180395
32.758222942595864,0.002543890536259395
34.0434390781375,0.002447852966237516
35.37907859952499,0.0023554410297577364
36.767119787118844,0.0022665178510267864
38.20961853592468,0.002180951721619388
39.70871140067861,0.0020986159053985533
41.26661876040165,0.0020193884508005657
42.88564810711109,0.0019431520102065826
44.56819746355832,0.001869793666133423
46.3167589350566,0.001799204763986001
48.133922400658484,0.0017312807511237647
50.022379349151706,0.001665921022002689
51.9849268655532,0.001603028769163552
54.02447177400684,0.0015425108398457264
56.14403494322206,0.0014842775980140944
58.346755760828295,0.0014282427915947935
60.635896783274276,0.0013743234247230855
63.01484856815781,0.0013224396348141727
65.48713469614553,0.0012725145742748447
68.05641698991852,0.0012244742966807899
70.72650093787463,0.0011782476472509803
73.50134133062255,0.0011337661574568603
76.38504811861304,0.001090963943610306
79.38189249958579,0.0010497776092800997
82.49631324484659,0.0010101461513924166
85.73292327374739,0.000972010869876204
89.09651648610397,0.0009353152807196699
92.59207486267253,0.0009000050323090875
96.22477584420373,0.0008660278249259728
100.0,0.0008333333332834503
